sex,race,lsat,ugpa,zfygpa,tier,bar_passed
2,2,31.0,3.8,0.65,6,1
1,2,27.5,2.8,-1.78,3,0
1,7,32.0,2.2,-0.92,2,0
1,2,30.0,3.0,-1.4,3,0
1,8,28.5,3.5,-0.18,5,1
2,6,34.0,2.7,-1.33,5,0
1,5,35.0,3.2,-0.85,3,0
1,3,29.0,2.5,-1.3,3,0
2,1,31.0,2.6,-1.24,4,0
1,5,36.0,3.5,0.81,5,1
1,2,29.0,3.7,0.58,4,1
1,6,38.0,3.0,-0.03,3,1
1,4,31.0,2.9,-0.64,4,0
1,6,34.0,3.3,0.75,4,1
2,5,30.0,3.3,0.45,4,1
1,2,27.0,3.2,-0.55,4,0
2,2,28.0,3.0,-0.48,3,0
2,5,27.0,3.1,-1.47,3,0
1,8,36.0,2.9,-0.4,3,0
1,7,37.0,3.3,0.44,3,1
2,5,37.0,3.3,0.67,5,1
2,4,29.0,3.5,-0.7,5,0
2,3,35.5,2.7,-0.15,4,1
1,2,40.0,3.5,1.03,5,1
1,3,32.5,3.6,0.91,4,1
1,1,42.0,3.8,0.5,5,1
2,4,34.5,2.8,-1.19,4,0
2,8,38.0,3.5,1.02,6,1
1,1,40.0,3.4,0.66,5,1
1,2,33.0,3.3,0.76,1,1
2,7,45.0,3.3,1.1,5,1
2,3,29.0,2.9,-0.35,4,0
1,3,27.0,2.7,-1.8,2,0
2,8,26.0,2.6,-1.45,3,0
1,1,39.0,3.0,-0.75,6,1
1,5,26.0,2.5,-1.78,4,0
2,1,34.0,3.5,0.78,6,1
2,1,37.0,3.8,0.12,3,1
2,1,26.0,2.4,-1.38,5,0
2,3,31.5,3.4,0.3,3,1
1,8,30.0,3.8,0.7,4,1
1,2,39.0,3.8,0.97,5,1
2,8,33.5,3.1,-0.81,3,0
2,2,30.0,3.2,-0.42,3,1
2,2,27.0,3.4,-1.1,3,0
1,4,43.0,3.5,1.15,6,1
2,8,42.0,2.9,0.85,4,1
1,3,22.0,2.6,-1.63,5,0
2,4,26.0,3.7,1.05,4,1
2,2,35.0,2.9,-0.65,4,0
1,7,29.5,3.1,0.01,3,1
1,1,28.0,3.2,-1.05,3,0
1,2,22.0,2.9,-0.45,2,0
2,1,37.0,3.7,0.17,6,1
1,3,23.0,3.5,1.19,4,1
1,8,33.0,3.2,-0.8,3,0
1,2,34.0,2.9,-0.75,4,0
2,7,30.0,3.7,0.24,5,1
2,5,35.0,3.3,0.51,3,1
1,7,30.0,3.0,-0.62,1,0
1,3,41.0,3.6,1.05,6,1
2,4,33.0,2.8,-0.76,5,0
2,4,24.0,2.5,-1.4,2,0
1,6,45.0,3.1,0.77,6,1
1,5,31.0,2.8,-1.35,3,0
2,1,38.0,3.7,0.29,6,1
2,6,25.0,2.7,-1.69,3,0
1,3,25.0,2.7,-1.5,5,0
1,1,29.0,3.2,-0.95,4,0
1,8,25.0,2.8,-1.4,3,0
1,3,27.5,3.2,-1.23,3,0
2,1,28.0,3.3,-0.85,5,0
1,4,40.0,3.7,1.17,6,1
1,1,31.5,3.6,0.02,6,1
1,3,42.0,3.6,1.16,5,1
1,2,21.0,2.7,-1.63,3,0
2,2,29.5,3.7,0.84,5,1
1,8,24.0,3.0,-2.27,3,0
1,7,27.0,3.3,-0.58,2,0
2,7,22.0,3.5,-1.12,1,0
1,5,35.0,3.0,0.45,3,1
1,1,35.0,3.8,1.0,4,1
1,8,38.0,3.2,0.45,5,1
2,6,26.0,2.8,-1.79,3,0
2,6,36.5,3.2,0.78,4,1
1,8,38.0,3.4,0.85,6,1
2,2,42.0,3.1,-0.54,5,1
2,5,27.0,3.0,-0.75,3,0
2,2,35.0,3.3,-0.12,4,1
2,8,29.0,2.5,-1.72,6,0
1,2,39.0,3.0,0.69,4,1
2,3,29.0,2.9,-0.88,4,0
2,7,30.0,3.6,-0.57,4,1
1,6,30.0,3.1,0.54,3,1
1,5,28.5,3.0,-0.69,3,0
2,4,45.0,3.7,1.25,5,1
2,3,22.0,2.3,-1.95,5,0
2,4,26.5,3.2,-1.2,5,0
2,1,32.0,3.2,-1.35,4,0
1,4,32.0,3.2,0.38,4,1
1,6,39.0,3.2,0.15,4,1
2,1,43.0,3.8,1.58,3,1
1,1,27.0,2.5,-1.0,3,0
2,3,34.0,2.8,-0.75,4,0
2,2,26.0,3.4,-0.31,2,1
1,5,28.0,2.9,-1.7,3,0
1,5,36.0,3.5,-0.67,3,1
2,1,39.0,3.1,0.94,6,1
1,8,26.5,2.9,-1.67,3,0
2,5,26.0,3.1,-0.65,2,0
1,2,25.0,3.6,-0.87,3,0
2,8,27.0,2.6,-1.22,4,0
1,1,40.0,3.9,1.2,6,1
1,2,35.0,3.6,1.09,3,1
2,6,27.5,3.5,0.35,3,1
2,2,41.0,3.8,1.1,6,1
1,5,32.0,3.5,0.23,5,1
1,7,22.0,2.9,-0.89,3,0
2,6,19.0,2.1,-1.8,1,0
2,7,26.0,2.4,-1.55,5,0
1,7,30.0,2.6,-1.0,3,0
2,7,35.0,3.1,0.39,4,1
2,7,26.5,3.2,-1.23,4,0
1,4,29.0,2.8,-0.2,4,0
1,1,39.0,2.8,-0.75,4,0
2,6,23.0,2.7,-1.4,2,0
2,6,32.0,2.5,-1.5,3,0
1,2,35.5,3.5,1.09,6,1
2,4,33.5,2.4,-0.43,2,0
1,2,42.0,3.6,0.97,6,1
2,7,24.0,2.9,-1.84,5,0
2,1,39.5,3.2,0.54,3,1
1,5,23.0,3.2,-1.78,2,0
1,6,23.0,3.2,-1.46,2,0
2,1,31.0,2.9,-0.93,3,0
1,6,27.0,3.6,0.89,5,1
2,3,40.0,3.8,0.65,6,1
1,2,26.0,2.7,-1.21,4,0
2,3,36.0,3.4,-0.65,5,1
1,3,44.0,3.3,1.08,6,1
1,4,26.5,3.9,0.9,6,1
1,2,35.0,2.9,0.83,5,1
1,2,26.5,2.9,-0.67,3,0
1,1,27.0,2.8,-0.84,3,0
1,6,43.0,3.4,0.35,5,1
2,5,29.5,2.3,-1.61,2,0
2,7,32.0,2.7,-0.44,4,0
2,6,24.5,2.6,-1.45,5,0
1,3,32.5,3.7,1.11,5,1
2,4,35.0,3.3,0.25,5,1
1,6,28.5,3.2,-0.85,3,0
2,3,32.0,2.8,-1.18,1,0
2,7,32.0,3.1,0.4,4,1
2,3,34.0,2.6,-1.11,4,0
2,8,39.5,3.4,0.49,5,1
1,6,28.0,3.0,0.9,4,1
1,1,39.5,3.1,-0.3,4,1
1,3,36.0,2.8,-0.28,5,1
2,5,35.0,3.3,0.88,5,1
2,3,35.0,2.8,-1.0,3,0
1,3,29.5,3.0,-0.6,3,0
1,2,31.0,3.5,0.35,5,1
2,7,34.0,3.4,0.85,4,1
1,4,30.0,2.6,-0.82,4,0
2,1,24.5,2.5,-1.72,2,0
1,4,29.0,3.5,-1.25,2,0
2,3,36.0,3.0,-0.12,5,1
1,3,33.0,2.7,-1.24,5,0
2,2,28.0,3.4,-0.34,3,1
2,8,39.0,3.4,0.68,6,1
2,7,31.0,3.0,-0.43,3,0
2,7,23.0,2.3,-1.33,2,0
1,5,35.0,2.6,-1.03,3,0
1,8,30.0,2.8,-1.31,3,0
1,6,34.0,3.1,-0.48,5,1
2,3,25.0,2.8,-1.36,2,0
1,3,29.5,3.0,-0.99,3,0
1,5,31.0,3.3,0.1,3,1
1,2,30.0,3.0,0.67,3,1
1,7,25.0,3.3,-0.57,2,0
2,6,28.0,2.4,-1.67,2,0
1,6,35.0,3.0,-0.9,4,0
2,8,24.0,2.8,-1.48,2,0
2,2,22.0,3.0,-1.67,2,0
2,2,34.0,3.6,1.12,4,1
1,8,32.0,3.3,0.75,3,1
1,8,42.0,2.9,-1.2,4,0
2,1,24.5,2.8,-1.35,3,0
1,1,35.0,3.0,-0.89,2,0
1,5,34.0,3.1,-1.28,3,0
2,5,30.0,3.0,-0.95,3,0
2,5,30.0,3.4,0.73,4,1
2,7,35.5,3.2,0.65,5,1
2,7,44.0,2.9,-0.32,5,1
2,6,31.5,3.2,-0.94,3,0
1,2,24.0,2.8,-1.39,4,0
2,2,28.0,2.7,-1.58,3,0
2,6,32.0,2.8,-0.76,3,0
1,3,32.0,3.1,0.78,4,1
1,5,41.0,3.1,-0.16,6,1
2,2,36.0,3.0,-1.5,5,0
2,7,41.0,3.6,0.9,5,1
2,5,39.0,3.4,0.92,5,1
1,5,30.0,3.0,-0.95,4,0
2,1,36.0,3.3,-0.5,2,1
1,7,30.5,3.2,-0.71,3,0
2,7,26.0,2.9,-1.21,3,0
2,6,41.0,3.5,0.65,6,1
1,2,30.5,3.8,0.7,3,1
2,3,33.0,2.7,-1.3,2,0
2,4,30.0,3.3,-1.45,2,0
2,4,27.0,3.3,-0.4,1,0
1,6,40.5,3.2,0.1,3,1
2,8,30.0,3.2,0.2,5,1
1,4,29.5,3.1,0.21,2,1
1,2,33.0,3.4,0.47,6,1
1,8,36.0,3.1,0.72,4,1
